,x0,x1,x2,x3,x4,cl
0,1.014331525532041,-1.1917873776250876,-0.6097557703632545,1.4828668933399929,0.13324500614133117,1
1,0.46861292953211264,0.36025355919700125,-0.7231566929261455,-0.32276191393976233,-1.0146761485220237,0
2,1.1095013103497184,0.360796048925616,0.6818192480104988,-0.6835656837235432,-1.3362017138077755,0
3,-1.2676597497799889,1.0033763380352567,0.473533419289838,-0.9334666812694068,1.3166394360358828,2
4,0.844815714399682,0.6793259961154193,0.06892189722227347,-0.4870705825226366,-1.4051855618988567,0
5,0.7312261574842226,-0.844713462760569,0.32569554009334534,1.338977878507069,-0.19588629318806172,1
6,0.536838043564732,0.6761292754575324,-0.15521158540301033,-0.4940393128777954,-1.3188185311976999,0
7,0.15771991042921618,0.6897292873887715,-0.4816943142721055,-0.3814383485173936,-1.1435787227771572,0
8,0.29076362719413373,0.6600112105709599,-2.019957754729002,-0.370256059157129,-1.0870681234498274,0
9,-1.590311690678521,0.8021199167519344,1.862206706217035,-1.361817764780214,0.9275076068814212,2
10,0.5447858739368568,-0.07225071021057157,-1.0719439945849454,-0.8120413285115612,-1.1307204971118188,0
11,-0.9073218831543599,0.23567586656015885,0.6243906082707597,-1.0044148354315716,0.941610420341957,2
12,-1.0032100988585233,0.8814376432560775,0.14362612315329804,-1.4633595833608215,1.1295024389563033,2
13,1.0323080066733896,0.2625465348125044,-0.6623147352009388,-0.6041828831428575,-1.4194353278759475,0
14,0.8150896638829562,0.8403544208029912,-0.5127496702599201,-0.5056340983788049,-0.8474808512685768,0
15,0.5764504555058848,-0.9177860410228948,-0.41162113387089166,1.1651746506241798,0.6267459080632544,1
16,1.0657382087032206,-1.411673172312447,-0.2743748032196782,0.8492006199029781,0.07023350911207936,1
17,-0.81245873644951,1.4144232733200166,1.6532662813728918,-0.6633019498351513,1.3157567735548799,2
18,0.5421945380104483,-1.3004070902169025,-1.6332806986755406,1.2460239939458242,0.5823594136076196,1
19,-1.0862840602452175,0.9886999454510227,1.4794247988107831,-0.8112057685131792,1.239280515869483,2
20,-1.644133533258507,0.9295050424972764,1.6665590478011298,-0.9527726324841911,0.8062943639683232,2
21,0.5485634564216852,1.0442841096299242,-1.0324395510301003,-0.41551074614506983,-1.6317136568224437,0
22,0.3842148465839579,0.03423310270474332,-0.06970743991541059,-0.6659432766327824,-1.2519113124717922,0
23,0.4993850902208361,-0.9289425197419563,0.3604266531731121,1.364590034686803,0.33689995613975593,1
24,0.2777290935572008,-1.1876901014805041,-0.37236971450870426,1.439829120644527,0.7351146307995868,1
25,-1.3905588209649724,1.1825712852852035,0.8030365255841113,-0.15672558917414228,0.8436183952978341,2
26,-1.4526261664019613,0.7331453509773641,1.0842010344804711,-0.6442248990470933,1.301160074419245,2
27,-1.6083300744784343,1.1549784612630751,0.725040254544329,-0.8655418428132756,1.766675267823679,2
28,0.8199295112224584,-0.6518066258848138,-1.2612406477588125,-0.21603590208376283,-1.3585948645452979,0
29,-1.0402101742783392,0.6347306403597731,0.6191118807030581,-1.1669396952941768,1.3760297183242785,2
30,0.6801315725543216,-0.13328464946524216,-1.3910466951201963,-0.8529078204311787,-1.4165530718865733,0
31,0.620731420948595,0.1362892133573065,-1.6898724211513971,0.06950544945934396,-1.2694530005458402,0
32,-1.0289208234661762,0.6183227633747866,1.1109670835530234,-0.4586339479812984,1.0796780702894573,2
33,-1.598939900969751,0.5116928518370284,1.3615049284646465,-0.4393046467108148,0.9095399973213047,2
34,-1.1894355777292787,1.2889796065079455,0.9708488926603874,-0.606209249086418,1.515043117643262,2
35,-1.4534495614446135,1.1268502502983881,1.5156188162748412,-1.0113524942162107,1.2639288945435,2
36,0.5080457622645155,-1.4358265465202924,-0.5532585950844533,1.6051203627809476,0.14872654656586984,1
37,0.2164663516144279,-0.881251813746548,0.23020098140279277,1.4305282648698845,0.0034576418519757716,1
38,0.6620157200130206,-0.863238364866422,-0.3457082924830861,0.9183797835915825,0.22070294716627284,1
39,-1.3005003110269118,1.2157003755210567,1.6083094107905984,-0.8945878670510198,1.0289741848398009,2
