x0,x1,cl
0.5206833421866734,0.06730171104618278,1
0.9225160711434167,0.2393198744371083,1
0.333629660584499,0.6385725789113921,1
0.6606831380405034,0.4590795196457824,0
0.726086839959979,0.010641524658347267,1
0.6772071664945196,0.00029636567707010635,1
0.4782026029200137,0.11675680128073981,1
0.11168610253432514,0.8312880597718352,0
0.6648160617849445,0.4034777847569678,0
0.3785789942172056,0.3312940375107628,1
0.7535052726011551,0.022984937374771097,1
0.4535544467232519,0.9551644360180843,0
0.621126425131391,0.006214461883207199,1
0.5275520695422652,0.8751736208715912,0
0.40636946746128794,0.2502037845572032,1
0.6420903869844737,0.0017775353885810792,1
0.9926181289036808,0.5271444093309086,1
0.5730623793388513,0.026789911035483786,1
7.409004679396573e-05,0.3473773267166772,0
0.34986571484757123,0.4593159439673638,1
0.3087570536511403,0.998222464611419,0
0.09150156444506952,0.7921730568384053,0
0.8313003754374212,0.08695734884141665,1
0.8373744516183184,0.0940286472887486,1
0.13911459712440144,0.8751736208715912,0
0.5442880189089723,0.8495345181491591,0
0.9762807011842676,0.41967682324019784,1
0.9988152178543762,0.6105161137768028,1
0.3369572944714376,0.5686341877350363,1
0.7602709539944822,0.02678991103548386,1
0.6454821247014231,0.5672121523634783,0
0.3477503793197673,0.47272122309449094,1
0.5891827378100833,0.7606801255628917,0
0.6248921632971536,0.6564830390239131,0
0.6003446095312334,0.013293033211389261,1
0.06448960822575767,0.7274778957919574,0
0.6630427055285625,0.43136581226496384,0
0.22632550496756795,0.9647485901120245,0
0.5217973970799863,0.8832431987192603,0
0.3438738331611863,0.9997036343229299,0
0.2065842792774888,0.9499566111759782,0
0.32279283350548044,0.9997036343229299,0
0.9875565184054526,0.4862127242734507,1
0.43366169117830616,0.9691206588213067,0
0.3157710400049068,0.999111034715271,0
0.41336765461623165,0.9805338883393854,0
0.7329887238020998,0.013293033211389261,1
0.698246007556356,0.0029616809834223834,1
0.10138763799874277,0.8121562341056318,0
0.7122069082019422,0.006214461883207125,1
0.39782294155909104,0.2725221042080425,1
0.0018506048817221732,0.4034777847569678,0
0.7669950245116395,0.03087934117869332,1
0.3298193126828068,1.0,0
0.9997036727488343,0.6385725789113921,1
0.9678554277753143,0.38102563148325974,1
0.18106460316393758,0.9264090902401573,0
0.21311221994341487,0.9551644360180843,0
0.45571198109102773,0.15046548185084097,1
0.6214210057827944,0.6687059624892373,0
0.7191585414573393,0.008281651196016083,1
0.4403411616990988,0.9647485901120243,0
0.6640028816236719,0.41744049576671416,0
0.4200520299616031,0.2181267431390352,1
0.3717662888326185,0.3558835429922016,1
0.602177058440909,0.7274778957919575,0
0.6314441639408498,0.6316117138847346,0
0.8721332138426141,0.14168446646289773,1
